"gene","module","MM","p_MM","GS_AGE","p_GS_AGE","abs_MM","abs_GS_AGE","rank_in_module","symbol","is_GenAge","gene_type","chromosome","gene_start","gene_end","strand","TSS","gene_length","ERV_position_eligible","promoter_ERV_n","promoter_ERV_any","promoter_ERV_families","nearest_ERV_distance","nearest_ERV_signed_distance","nearest_ERV_fragment_id","nearest_ERV_repName","nearest_ERV_family","nearest_ERV_part","nearest_ERV_start","nearest_ERV_end","nearest_ERV_strand","nearest_ERV_direction","AGE_expression_direction","candidate_group","priority_rank"
"ENSG00000167615.17","greenyellow",0.727519939567509,1.17172798877161e-135,0.285125171466268,9.13478004794633e-17,0.727519939567509,0.285125171466268,20,"LENG8",FALSE,"protein_coding","chr19",54449612,54461731,"+",54449612,12120,TRUE,0,FALSE,NA,3683,-3683,"chr19_54445881_54445928_MLT1A0","MLT1A0","ERVL-MaLR","LTR_or_other",54445881,54445928,"-","upstream","increases_with_age","other_hub",65
"ENSG00000140688.17","greenyellow",0.79551634473466,1.0068716859826e-179,0.284997183241554,9.43975430082151e-17,0.79551634473466,0.284997183241554,3,"RUSF1",FALSE,"protein_coding","chr16",31489471,31509167,"-",31509167,19697,TRUE,0,FALSE,NA,3506,-3506,"chr16_31512674_31512752_LTR3B_","LTR3B_","ERVK","LTR_or_other",31512674,31512752,"-","upstream","increases_with_age","other_hub",66
"ENSG00000184441.4","greenyellow",0.769114031351228,8.13166451244929e-161,0.282411238071631,1.82623619006237e-16,0.769114031351228,0.282411238071631,8,"ENSG00000184441",FALSE,"lncRNA","chr21",44331234,44335851,"+",44331234,4618,TRUE,0,FALSE,NA,8628,8628,"chr21_44339863_44340066_LTR8A","LTR8A","ERV1","LTR_or_other",44339863,44340066,"+","downstream","increases_with_age","other_hub",67
"ENSG00000244560.7","greenyellow",0.747548551835538,3.7291345780293e-147,0.281452862236874,2.32815850202245e-16,0.747548551835538,0.281452862236874,13,"ENSG00000244560",FALSE,"transcribed_unprocessed_pseudogene","chr7",149285281,149297312,"+",149285281,12032,TRUE,0,FALSE,NA,5519,-5519,"chr7_149279739_149279761_LTR5","LTR5","ERVK","LTR_or_other",149279739,149279761,"-","upstream","increases_with_age","other_hub",68
"ENSG00000175166.17","red",0.799568932112739,7.13322801995567e-183,-0.278637407309185,4.72548270562436e-16,0.799568932112739,0.278637407309185,12,"PSMD2",FALSE,"protein_coding","chr3",184299198,184309050,"+",184299198,9853,TRUE,0,FALSE,NA,27986,-27986,"chr3_184270925_184271211_MLT1H2","MLT1H2","ERVL-MaLR","LTR_or_other",184270925,184271211,"+","upstream","decreases_with_age","other_hub",69
"ENSG00000163257.11","greenyellow",0.763457672264191,4.31073706695747e-157,0.278633277082324,4.73036431567516e-16,0.763457672264191,0.278633277082324,9,"DCAF16",FALSE,"protein_coding","chr4",17800655,17810758,"-",17810758,10104,TRUE,0,FALSE,NA,612,612,"chr4_17809628_17810145_MER34C2","MER34C2","ERV1","LTR_or_other",17809628,17810145,"-","downstream","increases_with_age","other_hub",70
"ENSG00000170919.16","greenyellow",0.792252435253589,3.07831627211352e-177,0.278580021432576,4.79375448636444e-16,0.792252435253589,0.278580021432576,4,"TPT1-AS1",FALSE,"lncRNA","chr13",45341345,45417975,"+",45341345,76631,TRUE,0,FALSE,NA,9646,9646,"chr13_45350992_45351127_LTR79","LTR79","ERVL","LTR_or_other",45350992,45351127,"-","downstream","increases_with_age","other_hub",71
"ENSG00000106333.13","turquoise",0.840419732119867,2.64753700011408e-219,0.276585874098521,7.87493254612879e-16,0.840419732119867,0.276585874098521,24,"PCOLCE",FALSE,"protein_coding","chr7",100603430,100608175,"+",100603430,4746,TRUE,0,FALSE,NA,10853,-10853,"chr7_100592272_100592576_THE1D","THE1D","ERVL-MaLR","LTR_or_other",100592272,100592576,"-","upstream","increases_with_age","other_hub",72
"ENSG00000203761.5","greenyellow",0.736740242908939,8.07037598168786e-141,0.276331577814602,8.38706901148186e-16,0.736740242908939,0.276331577814602,17,"MSTO2P",FALSE,"unprocessed_pseudogene","chr1",155745829,155749631,"+",155745829,3803,TRUE,0,FALSE,NA,22693,-22693,"chr1_155723075_155723135_MER66C","MER66C","ERV1","LTR_or_other",155723075,155723135,"-","upstream","increases_with_age","other_hub",73
"ENSG00000116809.12","red",0.793861457571298,1.856653801945e-178,-0.275975880590784,9.15876315946253e-16,0.793861457571298,0.275975880590784,16,"ZBTB17",FALSE,"protein_coding","chr1",15941869,15976132,"-",15976132,34264,TRUE,0,FALSE,NA,3335,3335,"chr1_15972540_15972796_MLT1J","MLT1J","ERVL-MaLR","LTR_or_other",15972540,15972796,"+","downstream","decreases_with_age","other_hub",74
"ENSG00000227782.2","midnightblue",0.791187781704866,1.94693738144592e-176,0.274480582055811,1.32411313508029e-15,0.791187781704866,0.274480582055811,3,"ENSG00000227782",FALSE,"lncRNA","chr17",16040495,16041273,"+",16040495,779,TRUE,0,FALSE,NA,26169,-26169,"chr17_16013864_16014325_MLT1L","MLT1L","ERVL-MaLR","LTR_or_other",16013864,16014325,"-","upstream","increases_with_age","other_hub",75
"ENSG00000105171.10","red",0.766878697522235,2.48114408241509e-159,-0.27401893961655,1.48303005799788e-15,0.766878697522235,0.27401893961655,28,"POP4",FALSE,"protein_coding","chr19",29606283,29617237,"+",29606283,10955,TRUE,0,FALSE,NA,2683,-2683,"chr19_29603377_29603599_MER50","MER50","ERV1","LTR_or_other",29603377,29603599,"-","upstream","decreases_with_age","other_hub",76
"ENSG00000174516.15","red",0.820835652416531,1.11831484781394e-200,-0.271654124380114,2.64143987148101e-15,0.820835652416531,0.271654124380114,7,"PELI3",FALSE,"protein_coding","chr11",66466745,66477337,"+",66466745,10593,TRUE,0,FALSE,NA,3531,-3531,"chr11_66462676_66463213_MLT1F-int","MLT1F-int","ERVL-MaLR","internal",66462676,66463213,"+","upstream","decreases_with_age","other_hub",77
"ENSG00000138119.17","turquoise",0.841986305833411,6.67940266535172e-221,0.270758788139936,3.28181386238134e-15,0.841986305833411,0.270758788139936,21,"MYOF",FALSE,"protein_coding","chr10",93306429,93482334,"-",93482334,175906,TRUE,0,FALSE,NA,6965,-6965,"chr10_93489300_93489708_LTR16A","LTR16A","ERVL","LTR_or_other",93489300,93489708,"+","upstream","increases_with_age","other_hub",78
"ENSG00000115252.18","turquoise",0.837383025801437,2.96460466041259e-216,0.270050437625859,3.89448661707591e-15,0.837383025801437,0.270050437625859,26,"PDE1A",FALSE,"protein_coding","chr2",182140036,182523192,"-",182523192,383157,TRUE,0,FALSE,NA,2243,-2243,"chr2_182525436_182525753_MSTA","MSTA","ERVL-MaLR","LTR_or_other",182525436,182525753,"+","upstream","increases_with_age","other_hub",79
"ENSG00000204315.4","red",0.772063147701797,8.42939138891264e-163,-0.266891851310128,8.30340568603761e-15,0.772063147701797,0.266891851310128,25,"FKBPL",FALSE,"protein_coding","chr6",32128707,32130288,"-",32130288,1582,TRUE,0,FALSE,NA,6399,6399,"chr6_32123744_32123888_LTR33","LTR33","ERVL","LTR_or_other",32123744,32123888,"+","downstream","decreases_with_age","other_hub",80
"ENSG00000265194.1","midnightblue",0.711197660974107,5.07008406650497e-127,0.264570690496937,1.43920309257328e-14,0.711197660974107,0.264570690496937,12,"ENSG00000265194",FALSE,"lncRNA","chr9",21858910,21861926,"-",21861926,3017,TRUE,0,FALSE,NA,2704,2704,"chr9_21858862_21859221_MLT1A0","MLT1A0","ERVL-MaLR","LTR_or_other",21858862,21859221,"-","downstream","increases_with_age","other_hub",81
"ENSG00000260261.2","greenyellow",0.752839118801758,2.24567008993626e-150,0.264148245927618,1.5898051241063e-14,0.752839118801758,0.264148245927618,12,"ENSG00000260261",FALSE,"transcribed_unprocessed_pseudogene","chr3",195913078,195954485,"-",195954485,41408,TRUE,0,FALSE,NA,4313,-4313,"chr3_195958799_195958933_LTR16C","LTR16C","ERVL","LTR_or_other",195958799,195958933,"+","upstream","increases_with_age","other_hub",82
"ENSG00000279744.1","midnightblue",0.696354643162743,1.12448644676247e-119,0.262306068227034,2.44862513460074e-14,0.696354643162743,0.262306068227034,16,"ENSG00000279744",FALSE,"TEC","chr17",82462601,82464255,"+",82462601,1655,TRUE,0,FALSE,NA,2343,2343,"chr17_82464945_82465308_MSTA","MSTA","ERVL-MaLR","LTR_or_other",82464945,82465308,"-","downstream","increases_with_age","other_hub",83
"ENSG00000272078.1","midnightblue",0.710964198779117,6.67054854594261e-127,0.261089907712845,3.25053596469966e-14,0.710964198779117,0.261089907712845,13,"ENSG00000272078",FALSE,"lncRNA","chr1",10640060,10654333,"+",10640060,14274,TRUE,0,FALSE,NA,33581,-33581,"chr1_10606071_10606478_MLT1J","MLT1J","ERVL-MaLR","LTR_or_other",10606071,10606478,"-","upstream","increases_with_age","other_hub",84
"ENSG00000279700.1","midnightblue",0.70631138319163,1.49333764400095e-124,0.260759023601077,3.51009322296122e-14,0.70631138319163,0.260759023601077,14,"ENSG00000279700",FALSE,"TEC","chr12",132565071,132566425,"+",132565071,1355,TRUE,0,FALSE,NA,994,994,"chr12_132566066_132566387_MLT1A0","MLT1A0","ERVL-MaLR","LTR_or_other",132566066,132566387,"-","downstream","increases_with_age","other_hub",85
"ENSG00000155254.13","turquoise",0.879774763081536,9.43690748978631e-266,0.260156877156268,4.0356497641311e-14,0.879774763081536,0.260156877156268,3,"MARVELD1",FALSE,"protein_coding","chr10",97713173,97718150,"+",97713173,4978,TRUE,0,FALSE,NA,3938,-3938,"chr10_97709045_97709234_LTR40c","LTR40c","ERVL","LTR_or_other",97709045,97709234,"-","upstream","increases_with_age","other_hub",86
"ENSG00000261123.1","midnightblue",0.667177741742389,1.78781170808205e-106,0.2596579834346,4.5289743057726e-14,0.667177741742389,0.2596579834346,25,"ENSG00000261123",FALSE,"lncRNA","chr16",2095018,2097026,"-",2097026,2009,TRUE,0,FALSE,NA,15836,15836,"chr16_2080905_2081189_MLT1B","MLT1B","ERVL-MaLR","LTR_or_other",2080905,2081189,"-","downstream","increases_with_age","other_hub",87
"ENSG00000135318.12","turquoise",0.854002432720405,9.04317499471189e-234,0.254653036776847,1.42093998000308e-13,0.854002432720405,0.254653036776847,9,"NT5E",FALSE,"protein_coding","chr6",85449584,85495791,"+",85449584,46208,TRUE,0,FALSE,NA,5539,5539,"chr6_85455124_85455908_MER21C","MER21C","ERVL","LTR_or_other",85455124,85455908,"+","downstream","increases_with_age","other_hub",88
"ENSG00000110811.20","turquoise",0.870112212710686,5.80895862164377e-253,0.253255453253079,1.94684910060444e-13,0.870112212710686,0.253255453253079,4,"P3H3",FALSE,"protein_coding","chr12",6828407,6839847,"+",6828407,11441,TRUE,0,FALSE,NA,28442,-28442,"chr12_6799781_6799964_MER51D","MER51D","ERV1","LTR_or_other",6799781,6799964,"-","upstream","increases_with_age","other_hub",89
"ENSG00000092096.19","turquoise",0.84743081201096,1.3549917972079e-226,0.25232784874448,2.3968590664599e-13,0.84743081201096,0.25232784874448,13,"SLC22A17",FALSE,"protein_coding","chr14",23346314,23352912,"-",23352912,6599,TRUE,0,FALSE,NA,7675,7675,"chr14_23344651_23345236_MER4B","MER4B","ERV1","LTR_or_other",23344651,23345236,"+","downstream","increases_with_age","other_hub",90
"ENSG00000116032.5","greenyellow",0.713493549600411,3.36470964396146e-128,0.250812251749198,3.36058099385549e-13,0.713493549600411,0.250812251749198,23,"GRIN3B",FALSE,"protein_coding","chr19",1000419,1009647,"+",1000419,9229,TRUE,0,FALSE,NA,11433,-11433,"chr19_988715_988985_MLT1C","MLT1C","ERVL-MaLR","LTR_or_other",988715,988985,"-","upstream","increases_with_age","other_hub",91
"ENSG00000160293.17","turquoise",0.844959242851852,5.53908256615794e-224,0.250394025235599,3.68760815771696e-13,0.844959242851852,0.250394025235599,17,"VAV2",FALSE,"protein_coding","chr9",133761894,133992604,"-",133992604,230711,TRUE,0,FALSE,NA,12704,-12704,"chr9_134005309_134005829_HERV16-int","HERV16-int","ERVL","internal",134005309,134005829,"+","upstream","increases_with_age","other_hub",92
"ENSG00000134247.10","turquoise",0.847338944830387,1.69759287681818e-226,0.247484607968774,7.00266609828294e-13,0.847338944830387,0.247484607968774,14,"PTGFRN",FALSE,"protein_coding","chr1",116909916,116990353,"+",116909916,80438,TRUE,0,FALSE,NA,4082,4082,"chr1_116913999_116914429_MLT1J1","MLT1J1","ERVL-MaLR","LTR_or_other",116913999,116914429,"-","downstream","increases_with_age","other_hub",93
"ENSG00000286186.1","midnightblue",0.700115324507628,1.70909112076645e-121,0.244991131169385,1.20540092326528e-12,0.700115324507628,0.244991131169385,15,"ENSG00000286186",FALSE,"lncRNA","chr18",79460378,79465843,"-",79465843,5466,TRUE,0,FALSE,NA,11823,-11823,"chr18_79477667_79478029_MLT1A","MLT1A","ERVL-MaLR","LTR_or_other",79477667,79478029,"-","upstream","increases_with_age","other_hub",94
"ENSG00000082512.15","turquoise",0.847307053781856,1.83570398656613e-226,0.244955772750921,1.21466767020045e-12,0.847307053781856,0.244955772750921,15,"TRAF5",FALSE,"protein_coding","chr1",211326615,211374946,"+",211326615,48332,TRUE,0,FALSE,NA,7340,7340,"chr1_211333956_211334376_MER68","MER68","ERVL","LTR_or_other",211333956,211334376,"-","downstream","increases_with_age","other_hub",95
"ENSG00000246451.2","midnightblue",0.712196819833399,1.56225397681102e-127,0.244924520727226,1.22291627704168e-12,0.712196819833399,0.244924520727226,10,"ENSG00000246451",FALSE,"lncRNA","chr14",103682362,103684015,"-",103684015,1654,TRUE,0,FALSE,NA,18704,-18704,"chr14_103702720_103703132_MER31A","MER31A","ERV1","LTR_or_other",103702720,103703132,"+","upstream","increases_with_age","other_hub",96
"ENSG00000142156.16","turquoise",0.857367370992831,1.39385329849346e-237,0.244314877896316,1.39524951443756e-12,0.857367370992831,0.244314877896316,6,"COL6A1",FALSE,"protein_coding","chr21",45981770,46005048,"+",45981770,23279,TRUE,0,FALSE,NA,5063,-5063,"chr21_45975636_45976706_MER11C","MER11C","ERVK","LTR_or_other",45975636,45976706,"-","upstream","increases_with_age","other_hub",97
"ENSG00000070010.19","red",0.792970729568532,8.81479233504138e-178,-0.243584337926498,1.63326433719709e-12,0.792970729568532,0.243584337926498,18,"UFD1",FALSE,"protein_coding","chr22",19450106,19479202,"-",19479202,29097,TRUE,0,FALSE,NA,8998,-8998,"chr22_19488201_19488373_MLT1G3","MLT1G3","ERVL-MaLR","LTR_or_other",19488201,19488373,"-","upstream","decreases_with_age","other_hub",98
"ENSG00000032444.17","red",0.764242015524225,1.33161464467171e-157,-0.242275878621317,2.16280758829867e-12,0.764242015524225,0.242275878621317,30,"PNPLA6",FALSE,"protein_coding","chr19",7534010,7561764,"+",7534010,27755,TRUE,0,FALSE,NA,18763,-18763,"chr19_7514931_7515246_MER90","MER90","ERV1","LTR_or_other",7514931,7515246,"-","upstream","decreases_with_age","other_hub",99
"ENSG00000108344.15","red",0.786639968241416,4.56147582905554e-173,-0.240520773033502,3.14405981240236e-12,0.786639968241416,0.240520773033502,20,"PSMD3",FALSE,"protein_coding","chr17",39980807,39997959,"+",39980807,17153,TRUE,0,FALSE,NA,12193,12193,"chr17_39993001_39993378_MLT1B","MLT1B","ERVL-MaLR","LTR_or_other",39993001,39993378,"-","downstream","decreases_with_age","other_hub",100
"ENSG00000155903.14","midnightblue",0.660343759764891,1.35037277207164e-103,0.240348528986189,3.26111905141394e-12,0.660343759764891,0.240348528986189,27,"RASA2",FALSE,"protein_coding","chr3",141487027,141615344,"+",141487027,128318,TRUE,0,FALSE,NA,5151,-5151,"chr3_141481705_141481875_MLT1L","MLT1L","ERVL-MaLR","LTR_or_other",141481705,141481875,"+","upstream","increases_with_age","other_hub",101
"ENSG00000135046.14","turquoise",0.843979743942765,5.83130459957249e-223,0.239922797461649,3.56905910780941e-12,0.843979743942765,0.239922797461649,19,"ANXA1",FALSE,"protein_coding","chr9",73151865,73170393,"+",73151865,18529,TRUE,0,FALSE,NA,6154,-6154,"chr9_73145494_73145710_MLT1B","MLT1B","ERVL-MaLR","LTR_or_other",73145494,73145710,"-","upstream","increases_with_age","other_hub",102
"ENSG00000174611.12","blue",0.92129856959509,0,0.238403168262003,4.91832061383638e-12,0.92129856959509,0.238403168262003,1,"KY",FALSE,"protein_coding","chr3",134599923,134651022,"-",134651022,51100,TRUE,0,FALSE,NA,2620,2620,"chr3_134647948_134648401_MLT1N2","MLT1N2","ERVL-MaLR","LTR_or_other",134647948,134648401,"+","downstream","increases_with_age","other_hub",103
"ENSG00000226696.7","greenyellow",0.737871313882742,1.81410172877742e-141,0.237420983121681,6.04390971277977e-12,0.737871313882742,0.237420983121681,16,"LENG8-AS1",FALSE,"lncRNA","chr19",54444807,54449430,"-",54449430,4624,TRUE,0,FALSE,NA,3501,3501,"chr19_54445881_54445928_MLT1A0","MLT1A0","ERVL-MaLR","LTR_or_other",54445881,54445928,"-","downstream","increases_with_age","other_hub",104
"ENSG00000162576.17","turquoise",0.844283449077211,2.81538221069873e-223,0.237398647326097,6.07223630700346e-12,0.844283449077211,0.237398647326097,18,"MXRA8",FALSE,"protein_coding","chr1",1352689,1361777,"-",1361777,9089,TRUE,0,FALSE,NA,3886,3886,"chr1_1357817_1357890_MER54A","MER54A","ERVL","LTR_or_other",1357817,1357890,"+","downstream","increases_with_age","other_hub",105
"ENSG00000035862.12","turquoise",0.880392673749621,1.31739273919943e-266,0.2366571811421,7.0899511229657e-12,0.880392673749621,0.2366571811421,2,"TIMP2",FALSE,"protein_coding","chr17",78852977,78925387,"-",78925387,72411,TRUE,0,FALSE,NA,2309,2309,"chr17_78922795_78923077_MLT1C","MLT1C","ERVL-MaLR","LTR_or_other",78922795,78923077,"+","downstream","increases_with_age","other_hub",106
"ENSG00000108474.17","greenyellow",0.786807365936996,3.43984366175401e-173,0.236193281345372,7.80963474760311e-12,0.786807365936996,0.236193281345372,7,"PIGL",FALSE,"protein_coding","chr17",16217209,16351797,"+",16217209,134589,TRUE,0,FALSE,NA,8632,8632,"chr17_16225842_16225897_MLT1G3","MLT1G3","ERVL-MaLR","LTR_or_other",16225842,16225897,"-","downstream","increases_with_age","other_hub",107
"ENSG00000281026.1","midnightblue",0.800384957786534,1.62289740969178e-183,0.232820016078177,1.56775099047697e-11,0.800384957786534,0.232820016078177,2,"N4BP2L2-IT2",FALSE,"lncRNA","chr13",32504506,32509395,"-",32509395,4890,TRUE,0,FALSE,NA,3036,3036,"chr13_32506018_32506358_MLT1B","MLT1B","ERVL-MaLR","LTR_or_other",32506018,32506358,"-","downstream","increases_with_age","other_hub",108
"ENSG00000188313.13","pink",0.872481633870773,5.30987356020308e-256,0.231039313276654,2.2550417998485e-11,0.872481633870773,0.231039313276654,5,"PLSCR1",FALSE,"protein_coding","chr3",146515180,146544856,"-",146544856,29677,TRUE,0,FALSE,NA,2241,2241,"chr3_146542509_146542614_MLT1A1","MLT1A1","ERVL-MaLR","LTR_or_other",146542509,146542614,"+","downstream","increases_with_age","other_hub",109
"ENSG00000127990.19","turquoise",0.860170664463314,7.81328283220746e-241,0.228323426812846,3.90343608115045e-11,0.860170664463314,0.228323426812846,5,"SGCE",FALSE,"protein_coding","chr7",94524204,94656210,"-",94656210,132007,TRUE,0,FALSE,NA,15486,-15486,"chr7_94671697_94672107_MSTB2","MSTB2","ERVL-MaLR","LTR_or_other",94671697,94672107,"-","upstream","increases_with_age","other_hub",110
"ENSG00000198925.12","red",0.770339163084615,1.22866162023238e-161,-0.228270189376807,3.94537279697771e-11,0.770339163084615,0.228270189376807,26,"ATG9A",FALSE,"protein_coding","chr2",219219380,219229717,"-",219229717,10338,TRUE,0,FALSE,NA,24628,24628,"chr2_219205049_219205088_MSTB","MSTB","ERVL-MaLR","LTR_or_other",219205049,219205088,"+","downstream","decreases_with_age","other_hub",111
"ENSG00000182511.12","pink",0.794518237795232,5.85842595960081e-179,0.227360648243782,4.73368003933862e-11,0.794518237795232,0.227360648243782,27,"FES",FALSE,"protein_coding","chr15",90883695,90895776,"+",90883695,12082,TRUE,0,FALSE,NA,15732,15732,"chr15_90899428_90899509_LTR75B","LTR75B","ERVL","LTR_or_other",90899428,90899509,"+","downstream","increases_with_age","other_hub",112
"ENSG00000141753.7","pink",0.845966240431316,4.84153964477422e-225,0.22718819144687,4.89960426408119e-11,0.845966240431316,0.22718819144687,9,"IGFBP4",FALSE,"protein_coding","chr17",40443450,40457725,"+",40443450,14276,TRUE,0,FALSE,NA,7756,-7756,"chr17_40435510_40435693_MSTD","MSTD","ERVL-MaLR","LTR_or_other",40435510,40435693,"-","upstream","increases_with_age","other_hub",113
"ENSG00000085998.15","red",0.766203068069669,6.91923298697973e-159,-0.226992721817358,5.09454069318801e-11,0.766203068069669,0.226992721817358,29,"POMGNT1",FALSE,"protein_coding","chr1",46188683,46203238,"-",46203238,14556,TRUE,0,FALSE,NA,7062,-7062,"chr1_46210301_46210778_MER21A","MER21A","ERVL","LTR_or_other",46210301,46210778,"-","upstream","decreases_with_age","other_hub",114
"ENSG00000100842.13","turquoise",0.835135773458538,4.87735273706079e-214,0.22688526611438,5.20490818036441e-11,0.835135773458538,0.22688526611438,28,"EFS",FALSE,"protein_coding","chr14",23356403,23365752,"-",23365752,9350,TRUE,0,FALSE,NA,20515,20515,"chr14_23344651_23345236_MER4B","MER4B","ERV1","LTR_or_other",23344651,23345236,"+","downstream","increases_with_age","other_hub",115
"ENSG00000050165.19","turquoise",0.835132614887983,4.91219443993229e-214,0.224885486069804,7.74073158515741e-11,0.835132614887983,0.224885486069804,29,"DKK3",FALSE,"protein_coding","chr11",11961888,12009769,"-",12009769,47882,TRUE,0,FALSE,NA,3236,-3236,"chr11_12013006_12013381_THE1B","THE1B","ERVL-MaLR","LTR_or_other",12013006,12013381,"+","upstream","increases_with_age","other_hub",116
"ENSG00000153815.18","pink",0.874843750101534,4.30782672894332e-259,0.22228746436686,1.28912395758861e-10,0.874843750101534,0.22228746436686,3,"CMIP",FALSE,"protein_coding","chr16",81444808,81711762,"+",81444808,266955,TRUE,0,FALSE,NA,6297,6297,"chr16_81451106_81451468_THE1B","THE1B","ERVL-MaLR","LTR_or_other",81451106,81451468,"+","downstream","increases_with_age","other_hub",117
"ENSG00000104853.16","red",0.78128735204486,3.31763904098227e-169,-0.222227526387197,1.30428620956438e-10,0.78128735204486,0.222227526387197,22,"CLPTM1",FALSE,"protein_coding","chr19",44954591,44993341,"+",44954591,38751,TRUE,0,FALSE,NA,4266,-4266,"chr19_44949975_44950324_MER51B","MER51B","ERV1","LTR_or_other",44949975,44950324,"-","upstream","decreases_with_age","other_hub",118
"ENSG00000108821.14","turquoise",0.856736831197645,7.34452450653403e-237,0.221048967014509,1.64033045516559e-10,0.856736831197645,0.221048967014509,7,"COL1A1",FALSE,"protein_coding","chr17",50184101,50201631,"-",50201631,17531,TRUE,0,FALSE,NA,14759,-14759,"chr17_50216391_50216813_ERV3-16A3_I-int","ERV3-16A3_I-int","ERVL","internal",50216391,50216813,"+","upstream","increases_with_age","other_hub",119
"ENSG00000132953.18","blue",0.896652855364101,5.57226030476166e-291,0.220676859608425,1.76298518659044e-10,0.896652855364101,0.220676859608425,3,"XPO4",FALSE,"protein_coding","chr13",20777329,20903048,"-",20903048,125720,TRUE,0,FALSE,NA,6066,-6066,"chr13_20909115_20909785_MER21C","MER21C","ERVL","LTR_or_other",20909115,20909785,"+","upstream","increases_with_age","other_hub",120
"ENSG00000121297.8","turquoise",0.852501547245035,4.2252588825367e-232,0.216664912101679,3.80509832306678e-10,0.852501547245035,0.216664912101679,11,"TSHZ3",FALSE,"protein_coding","chr19",31149979,31349436,"-",31349436,199458,TRUE,0,FALSE,NA,17430,-17430,"chr19_31366867_31367076_LTR33","LTR33","ERVL","LTR_or_other",31366867,31367076,"-","upstream","increases_with_age","other_hub",121
"ENSG00000213088.12","pink",0.815945281759737,2.21982000234739e-196,0.216541243454583,3.89549345112103e-10,0.815945281759737,0.216541243454583,16,"ACKR1",FALSE,"protein_coding","chr1",159203314,159206500,"+",159203314,3187,TRUE,0,FALSE,NA,16708,16708,"chr1_159220023_159220357_MLT1A0","MLT1A0","ERVL-MaLR","LTR_or_other",159220023,159220357,"-","downstream","increases_with_age","other_hub",122
"ENSG00000069974.16","pink",0.863563122079408,7.27857349391604e-245,0.215470037577093,4.77120757098298e-10,0.863563122079408,0.215470037577093,6,"RAB27A",FALSE,"protein_coding","chr15",55202966,55314160,"-",55314160,111195,TRUE,0,FALSE,NA,1144,1144,"chr15_55312817_55313015_MLT1I","MLT1I","ERVL-MaLR","LTR_or_other",55312817,55313015,"+","downstream","increases_with_age","other_hub",123
"ENSG00000258839.4","greenyellow",0.70589190687815,2.41964873380901e-124,0.212923924009987,7.69324877625475e-10,0.70589190687815,0.212923924009987,29,"MC1R",FALSE,"protein_coding","chr16",89913628,89920973,"+",89913628,7346,TRUE,0,FALSE,NA,20118,20118,"chr16_89933747_89933869_LTR67B","LTR67B","ERVL","LTR_or_other",89933747,89933869,"-","downstream","increases_with_age","other_hub",124
"ENSG00000204380.4","midnightblue",0.670366308094978,7.63967058326858e-108,0.212144165568222,8.89477816727093e-10,0.670366308094978,0.212144165568222,24,"PKP4-AS1",FALSE,"lncRNA","chr2",158658337,158735002,"-",158735002,76666,TRUE,0,FALSE,NA,6160,6160,"chr2_158728761_158728841_MLT1K","MLT1K","ERVL-MaLR","LTR_or_other",158728761,158728841,"-","downstream","increases_with_age","other_hub",125
"ENSG00000235910.2","midnightblue",0.651812576081913,4.15770704622585e-100,0.210912101697035,1.11744474570241e-09,0.651812576081913,0.210912101697035,29,"APOA1-AS",FALSE,"lncRNA","chr11",116853870,116856018,"+",116853870,2149,TRUE,0,FALSE,NA,6847,6847,"chr11_116860718_116861067_THE1D","THE1D","ERVL-MaLR","LTR_or_other",116860718,116861067,"+","downstream","increases_with_age","other_hub",126
"ENSG00000107282.8","blue",0.86949366969638,3.52857780459272e-252,0.210000828430291,1.32168844229017e-09,0.86949366969638,0.210000828430291,23,"APBA1",FALSE,"protein_coding","chr9",69427532,69672371,"-",69672371,244840,TRUE,0,FALSE,NA,4799,-4799,"chr9_69677171_69677350_MLT1K","MLT1K","ERVL-MaLR","LTR_or_other",69677171,69677350,"-","upstream","increases_with_age","other_hub",127
"ENSG00000196954.14","pink",0.860266972536453,6.02385944848611e-241,0.208078197262443,1.87872227763012e-09,0.860266972536453,0.208078197262443,7,"CASP4",FALSE,"protein_coding","chr11",104942866,104969366,"-",104969366,26501,TRUE,0,FALSE,NA,3036,-3036,"chr11_104972403_104972568_MER4B-int","MER4B-int","ERV1","internal",104972403,104972568,"-","upstream","increases_with_age","other_hub",128
"ENSG00000122694.16","turquoise",0.836242392828128,3.99071812592058e-215,0.2054588003225,3.01714541067238e-09,0.836242392828128,0.2054588003225,27,"GLIPR2",FALSE,"protein_coding","chr9",36136536,36163913,"+",36136536,27378,TRUE,0,FALSE,NA,4853,-4853,"chr9_36131522_36131682_LTR83","LTR83","ERVL","LTR_or_other",36131522,36131682,"-","upstream","increases_with_age","other_hub",129
"ENSG00000259820.1","midnightblue",0.678728881300959,1.61943422503692e-111,0.20315465834178,4.55339151255046e-09,0.678728881300959,0.20315465834178,19,"ENSG00000259820",FALSE,"lncRNA","chr8",134792020,134798272,"-",134798272,6253,TRUE,0,FALSE,NA,1747,1747,"chr8_134795965_134796524_MER21B","MER21B","ERVL","LTR_or_other",134795965,134796524,"+","downstream","increases_with_age","other_hub",130
